SCAFFOLD_ID	COMPOUND_ID
1922	534820
1922	534827
1922	534834
1922	534855
1922	534884
1922	534928
1922	534931
1922	534933
1922	534942
1922	534965
1922	534970
1922	534972
1922	534977
1922	534983
1922	534986
1922	535017
1922	535061
1922	535084
1922	535091
1922	535092
1922	535103
1922	535108
1922	535140
1922	535143
1922	535148
1922	535187
1922	535200
1922	535285
1922	535289
1922	535313
1922	535323
1922	535328
1922	535334
1922	535316
1922	535346
1922	535397
1922	535437
1922	535440
1922	535450
1922	535484
1922	535488
1922	535475
1922	535522
1922	128695
1922	535545
1922	535564
1922	535570
1922	535578
1922	535591
1922	535608
1922	535669
1922	535689
1922	535715
1922	535720
1922	535721
1922	535740
1922	535733
1922	535745
1922	535769
1922	535771
1922	535772
1922	535782
1922	535806
1922	535835
1922	535842
1922	473405
1922	535919
1922	535933
1922	535953
1922	535985
1922	536029
1922	536044
1922	536028
1922	536067
1922	536086
1922	536084
1922	536085
1922	536095
1922	536096
1922	536099
1922	536114
1922	536118
1922	536150
1922	536168
1922	536221
1922	536214
1922	536215
1922	536230
1922	536259
1922	536310
1922	536376
1922	536374
1922	536393
1922	536411
1922	536421
1922	536426
1922	536394
1922	536444
1922	536451
1922	536453
1922	536501
1922	536511
1922	536520
1922	536550
1922	536551
1922	536561
1922	536563
1922	536575
1922	536582
1922	536598
1922	536599
1922	536610
1922	536644
1922	536655
1922	536654
1922	536671
1922	536683
1922	536686
1922	536698
1922	536729
1922	536734
1922	536771
1922	536826
1922	536884
1922	536890
1922	536901
1922	536950
1922	536969
1922	536976
1922	536977
1922	537016
1922	537099
1922	537104
1922	537137
1922	537157
1922	537150
1922	537179
1922	537195
1922	537204
1922	537207
1922	537254
1922	537264
1922	537276
1922	537290
1922	537300
1922	537315
1922	537336
1922	537366
1922	537361
1922	537375
1922	376778
1922	537393
1922	537416
1922	537436
1922	537437
1922	537442
1922	537443
1922	537456
1922	537467
1922	537542
1922	537567
1922	537610
1922	537648
1922	537666
1922	537674
1922	537677
1922	537694
1922	537707
1922	537721
1922	537743
1922	537749
1922	537764
1922	537786
1922	537901
1922	537948
1922	328150
1922	537975
1922	537990
1922	537993
1922	538020
1922	538032
1922	538045
1922	538079
1922	538090
1922	538097
1922	128040
1922	538118
1922	538138
1922	538150
1922	538156
1922	538162
1922	538184
1922	538185
1922	538186
1922	538199
1922	538245
1922	538248
1922	538256
1922	538275
1922	538295
1922	538325
1922	538345
1922	538369
1922	538393
1922	538437
1922	538434
1922	538489
1922	538516
1922	538518
1922	538540
1922	538544
1922	538563
1922	538561
1922	538611
1922	538631
1922	538635
1922	538640
1922	538695
1922	538713
1922	538719
1922	538729
1922	538726
1922	538770
1922	538776
1922	538800
1922	128402
1922	538811
1922	538863
1922	538904
1922	538902
1922	538935
1922	538956
1922	538968
1922	538971
1922	538970
1922	538984
1922	538996
1922	539001
1922	539035
1922	539041
1922	539048
1922	539069
1922	539095
1922	539104
1922	539106
1922	539130
1922	539141
1922	539147
1922	539157
1922	539167
1922	539182
1922	539214
1922	539267
1922	539260
1922	539273
1922	539314
1922	539326
1922	539337
1922	539358
1922	539372
1922	539377
1922	539380
1922	539445
1922	539451
1922	539459
1922	539470
1922	539477
1922	539484
1922	539481
1922	539491
1922	539560
1922	539570
1922	539566
1922	539586
1922	539623
1922	539666
1922	539685
1922	539698
1922	539727
1922	539739
1922	539753
1922	539794
1922	539791
1922	539822
1922	539818
1922	539831
1922	539842
1922	539866
1922	539877
1922	539882
1922	539932
1922	539985
1922	539998
1922	540002
1922	540040
1922	540049
1922	540080
1922	540081
1922	540092
1922	540111
1922	540123
1922	540129
1922	540130
1922	540189
1922	540195
1922	540211
1922	540216
1922	540243
1922	540252
1922	540272
1922	540275
1922	540564
1922	540584
1922	540590
1922	540627
1922	540664
1922	540681
1922	540717
1922	540724
1922	540729
1922	540757
1922	540767
1922	540775
1922	540802
1922	540812
1922	540841
1922	540897
1922	540895
1922	540916
1922	540926
1922	540933
1922	540975
1922	540987
1922	541012
1922	541014
1922	541020
1922	541015
1922	541026
1922	541034
1922	541035
1922	541071
1922	541102
1922	541107
1922	541145
1922	541160
1922	541172
1922	541184
1922	541219
1922	541263
1922	541273
1922	541279
1922	541305
1922	541334
1922	541368
1922	541370
1922	541442
1922	541446
1922	541492
1922	541495
1922	541513
1922	541536
1922	541539
1922	541540
1922	541548
1922	541552
1922	541592
1922	541625
1922	541635
1922	541664
1922	541672
1922	541690
1922	541771
1922	541798
1922	541802
1922	541831
1922	541850
1922	541853
1922	541882
1922	541895
1922	541911
1922	541917
1922	541930
1922	541947
1922	541950
1922	541954
1922	541951
1922	541967
1922	541979
1922	541990
1922	542022
1922	542048
1922	542055
1922	542077
1922	542128
1922	542143
1922	542161
1922	542167
1922	542185
1922	542211
1922	542216
1922	542259
1922	542268
1922	542335
1922	542359
1922	542411
1922	542416
1922	542436
1922	542437
1922	542445
1922	542469
1922	542476
1922	542479
1922	542495
1922	542498
1922	542516
1922	542538
1922	542543
1922	542562
1922	542574
1922	542596
1922	542635
1922	542639
1922	542666
1922	542665
1922	542675
1922	542705
1922	542755
1922	542797
1922	542804
1922	542891
1922	542900
1922	542933
1922	542936
1922	542949
1922	542951
1922	542953
1922	542985
1922	543015
1922	543096
1922	543095
1922	527653
1923	304114
1923	537038
1923	537071
1924	524474
1924	524736
1924	524989
1924	524998
1924	525134
1924	525152
1924	525203
1924	525334
1924	525386
1924	525394
1924	525434
1924	525435
1924	525458
1924	525530
1924	525540
1924	525600
1924	525635
1924	525644
1924	525683
1924	525835
1924	525862
1924	525899
1924	525971
1924	526022
1924	526059
1924	526128
1924	526194
1924	526227
1924	526231
1924	526320
1924	526324
1924	526337
1924	526396
1924	526450
1924	526468
1924	526478
1924	526491
1924	526594
1924	526600
1924	526659
1924	527041
1924	527081
1924	527332
1924	527333
1924	527402
1924	527411
1924	527714
1924	527798
1924	527855
1924	527965
1924	527967
1924	528065
1924	528100
1924	528113
1924	528131
1924	528142
1924	528151
1924	528154
1924	528174
1924	528190
1924	528204
1924	528308
1924	528357
1924	528495
1924	528509
1924	528512
1924	528519
1924	528548
1924	528549
1924	528569
1924	528584
1924	528627
1924	528769
1924	528800
1924	528909
1924	529167
1924	529183
1924	529192
1924	529202
1924	529229
1924	529284
1924	529304
1924	529418
1924	529454
1924	529525
1924	529535
1924	529603
1924	529654
1924	529672
1924	529711
1924	529716
1924	529752
1924	529777
1924	529914
1924	529926
1924	529967
1924	530042
1924	530128
1924	530193
1924	530243
1924	530294
1924	530347
1924	530413
1924	530451
1924	530508
1924	530584
1924	530671
1924	530689
1924	530702
1924	530778
1924	530925
1924	531097
1924	531104
1924	531117
1924	531213
1924	531237
1924	531298
1924	531322
1924	531320
1924	531417
1924	531456
1924	531594
1924	531606
1924	531628
1924	531642
1924	531703
1924	531788
1924	531797
1924	531832
1924	531875
1924	532079
1924	532080
1924	532159
1924	532172
1924	532256
1924	532309
1924	532342
1924	532354
1924	532367
1924	532394
1924	532429
1924	532453
1924	532464
1924	532470
1924	532477
1924	532522
1924	532530
1924	532539
1924	532573
1924	532601
1924	532657
1924	532673
1924	532680
1924	532793
1924	532816
1924	532866
1924	532973
1924	532990
1924	533152
1924	533174
1924	533214
1924	533293
1924	533299
1924	533317
1924	533330
1924	533382
1924	533444
1924	533604
1924	533662
1924	533688
1924	533712
1924	533713
1924	533720
1924	533795
1924	533802
1924	533877
1924	533897
1924	533963
1924	533987
1924	534007
1924	534008
1924	534174
1924	534276
1924	534275
1924	534273
1924	534301
1924	534306
1924	534329
1924	534339
1924	534394
1924	534434
1924	534512
1924	534591
1924	534613
1924	534623
1924	534644
1924	534743
1924	534929
1924	534954
1924	535014
1924	535047
1924	535094
1924	535121
1924	535141
1924	535145
1924	535206
1924	535216
1924	535264
1924	535298
1924	535295
1924	535355
1924	535960
1924	536088
1924	536172
1924	536188
1924	536200
1924	536202
1924	536259
1924	536285
1924	536289
1924	536354
1924	536397
1924	536492
1924	536524
1924	536566
1924	536578
1924	536596
1924	536664
1924	536694
1924	536823
1924	536825
1924	536829
1924	537009
1924	537055
1924	537074
1924	537177
1924	537229
1924	537251
1924	537377
1924	537409
1924	537431
1924	537472
1924	537500
1924	537505
1924	537512
1924	537539
1924	537577
1924	537701
1924	537719
1924	537770
1924	537816
1924	537824
1924	537844
1924	538053
1924	538104
1924	538157
1924	538223
1924	538231
1924	538248
1924	538374
1924	538425
1924	538542
1924	538543
1924	538579
1924	538736
1924	538738
1924	538748
1924	538756
1924	538876
1924	538909
1924	538987
1924	539036
1924	539139
1924	539248
1924	539251
1924	539311
1924	539321
1924	539376
1924	539378
1924	539429
1924	539469
1924	539487
1924	539529
1924	539583
1924	539649
1924	539687
1924	539689
1924	539822
1924	539827
1924	539841
1924	539878
1924	539890
1924	539928
1924	539981
1924	540011
1924	540039
1924	540106
1924	540248
1924	540555
1924	540642
1924	540686
1924	540736
1924	540834
1924	540841
1924	540939
1924	540938
1924	540945
1924	541103
1924	541218
1924	541269
1924	541316
1924	541341
1924	541395
1924	541473
1924	541470
1924	541496
1924	541574
1924	541677
1924	541734
1924	541857
1924	541959
1924	541971
1924	541977
1924	541998
1924	542042
1924	542059
1924	542061
1924	542119
1924	542148
1924	542180
1924	542242
1924	542247
1924	542277
1924	542346
1924	542453
1924	542459
1924	542461
1924	542679
1924	542836
1924	542955
1924	542991
1924	543091
1925	527040
1925	529718
1925	531104
1925	533565
1925	539230
1925	540158
1925	541553
1925	542406
1925	542779
1926	525347
1926	530510
1926	538713
1927	526514
1927	528336
1927	532197
1927	533425
1927	533835
1927	534250
1927	534559
1927	535529
1927	536911
1927	538152
1927	538467
1927	542348
1928	524504
1928	525466
1928	525507
1928	525805
1928	526205
1928	526354
1928	526772
1928	527459
1928	527597
1928	527598
1928	527808
1928	528114
1928	528288
1928	529104
1928	529397
1928	529518
1928	530044
1928	530099
1928	530672
1928	530818
1928	530862
1928	532449
1928	534519
1928	535145
1928	535327
1928	535394
1928	535395
1928	536156
1928	536240
1928	536996
1928	537398
1928	537541
1928	537918
1928	538031
1928	538347
1928	538498
1928	538524
1928	538792
1928	540009
1928	540064
1928	540684
1928	541498
1928	541754
1928	542059
1928	542215
1928	542854
1928	543119
1928	537399
1929	524971
1929	528983
1930	524921
1930	525737
1930	525948
1930	526147
1930	526579
1930	526582
1930	526704
1930	527000
1930	527098
1930	527293
1930	527418
1930	527807
1930	528039
1930	528282
1930	528335
1930	528349
1930	528393
1930	528555
1930	528753
1930	529340
1930	529513
1930	529804
1930	529970
1930	530080
1930	530112
1930	530309
1930	530358
1930	531359
1930	531693
1930	531749
1930	531826
1930	532072
1930	532099
1930	532140
1930	532406
1930	532820
1930	532975
1930	533467
1930	533625
1930	533916
1930	533972
1930	534891
1930	535019
1930	535017
1930	535073
1930	535190
1930	536118
1930	536203
1930	536398
1930	536417
1930	536668
1930	536858
1930	536859
1930	537270
1930	537361
1930	537736
1930	537756
1930	537943
1930	538411
1930	538608
1930	538972
1930	539160
1930	539673
1930	539884
1930	539894
1930	541031
1930	541719
1930	542032
1930	542210
1930	542228
1930	542246
1930	542352
1930	542540
1931	525526
1931	535258
1931	536337
1931	537230
1931	537588
1932	524426
1932	524719
1932	524813
1932	525109
1932	525193
1932	525301
1932	526347
1932	527071
1932	527084
1932	527389
1932	527703
1932	528947
1932	528995
1932	529357
1932	529668
1932	529683
1932	529721
1932	531717
1932	531981
1932	532279
1932	532482
1932	532840
1932	533537
1932	534326
1932	535429
1932	535808
1932	535817
1932	536029
1932	537068
1932	537128
1932	537204
1932	537771
1932	538055
1932	538115
1932	538225
1932	538744
1932	539560
1932	539715
1932	539826
1932	540071
1932	542174
1932	542243
1932	542756
1932	542791
1932	543034
1933	528287
1933	128714
1933	532225
1934	525095
1934	528809
1935	527417
1935	530550
1935	541809
1936	525520
1936	525946
1937	525178
1937	525341
1937	527974
1937	530053
1937	530249
1937	533067
1937	533626
1937	536282
1937	538371
1937	541914
1937	542450
1938	526957
1938	542694
1939	526180
1939	533854
1940	528870
1940	529760
1940	532792
1941	527357
1941	540957
1941	542719
1942	528310
1942	529532
1942	529552
1942	540601
1942	542052
1942	543090
1943	525006
1943	535350
1944	532477
1944	537816
1944	537844
1944	540736
1945	527226
1945	532304
1946	528959
1946	539659
1947	524871
1947	527833
1947	527843
1947	528656
1947	530473
1947	531037
1947	531537
1947	531833
1947	532586
1947	533007
1947	533294
1947	533421
1947	534207
1947	534208
1947	535119
1947	535152
1947	535493
1947	536112
1947	537385
1947	538742
1947	538983
1947	540065
1947	540887
1947	543157
1947	541317
1947	541541
1947	541735
1947	542362
1948	530544
1948	539212
1949	531686
1949	533327
1949	534231
1949	542640
1950	524694
1950	525514
1950	538127
1951	528713
1951	534334
1951	537887
1952	527843
1952	531833
1953	528845
1953	534632
1953	536328
1953	540836
1954	532810
1954	538140
1954	538491
1955	526439
1955	527432
1955	528203
1955	528476
1955	529191
1955	530137
1955	531538
1955	534241
1955	534256
1955	534722
1955	534740
1955	537213
1955	541771
1956	525727
1956	527567
1956	528112
1956	528850
1956	528984
1956	532705
1956	535617
1956	536728
1956	537383
1956	538146
1956	540905
1957	524452
1957	524515
1957	525250
1957	528033
1957	532201
1957	532494
1958	527715
1958	528731
1958	529474
1958	532534
1958	532648
1958	533757
1958	533789
1958	534441
1958	535339
1958	538100
1958	538525
1958	539174
1958	540071
1958	541569
1958	542041
1958	543035
1958	486417
1959	525963
1959	528581
1959	528647
1960	524996
1960	525057
1960	525133
1960	525564
1960	526859
1960	526909
1960	527114
1960	527425
1960	527470
1960	528352
1960	528733
1960	528745
1960	528793
1960	528935
1960	529069
1960	529151
1960	529286
1960	529322
1960	529956
1960	530135
1960	530186
1960	530316
1960	530650
1960	530678
1960	531074
1960	531222
1960	531780
1960	531877
1960	531999
1960	532687
1960	532915
1960	533181
1960	533253
1960	533815
1960	533894
1960	534508
1960	534653
1960	534842
1960	534880
1960	535795
1960	536121
1960	536724
1960	536911
1960	537199
1960	537481
1960	537537
1960	537937
1960	538086
1960	538243
1960	538948
1960	539116
1960	539191
1960	539328
1960	539562
1960	539704
1960	540558
1960	540646
1960	540743
1960	540925
1960	541266
1960	541639
1960	541941
1960	542014
1960	542177
1960	542281
1960	542301
1960	542460
1960	542553
1960	542784
1961	525161
1961	525379
1961	532349
1961	533098
1961	533166
1961	533599
1961	535168
1961	539329
1961	542780
1962	524706
1962	530969
1962	532712
1962	533268
1963	540989
1963	542126
1964	525192
1964	526282
1964	527252
1964	531268
1964	533305
1965	527463
1965	528760
1966	524957
1966	525161
1966	525186
1966	525415
1966	525762
1966	525792
1966	525933
1966	526546
1966	526744
1966	526806
1966	527420
1966	528067
1966	528216
1966	528314
1966	528375
1966	528461
1966	528565
1966	528711
1966	528714
1966	529016
1966	529112
1966	529444
1966	529621
1966	529656
1966	529787
1966	530032
1966	530129
1966	530159
1966	530359
1966	530421
1966	530487
1966	530504
1966	530743
1966	530760
1966	530786
1966	531275
1966	531428
1966	531583
1966	531661
1966	531779
1966	532179
1966	532244
1966	532294
1966	532339
1966	532554
1966	532560
1966	532659
1966	532838
1966	533082
1966	533230
1966	533460
1966	533760
1966	533947
1966	534437
1966	534672
1966	534827
1966	535689
1966	535715
1966	535772
1966	535985
1966	536096
1966	536421
1966	536453
1966	536511
1966	536563
1966	536654
1966	537099
1966	537106
1966	537264
1966	537666
1966	537786
1966	538162
1966	538199
1966	538540
1966	538563
1966	538719
1966	538726
1966	538863
1966	538902
1966	538971
1966	538997
1966	539337
1966	539491
1966	539685
1966	539803
1966	540243
1966	540767
1966	541034
1966	541378
1966	541536
1966	541604
1966	541850
1966	541882
1966	541950
1966	542022
1966	542143
1966	542516
1966	542574
1966	542666
1966	542953
1966	543096
1967	529759
1967	538357
1967	542107
1968	526006
1968	528710
1968	531529
1968	534283
1968	538033
1969	527870
1969	531089
1970	528938
1970	537594
1971	532875
1971	536208
1971	537737
1972	524479
1972	524525
1972	525307
1972	525482
1972	525663
1972	526278
1972	526307
1972	527226
1972	527273
1972	527357
1972	528840
1972	529325
1972	529915
1972	530060
1972	530640
1972	530779
1972	530794
1972	530926
1972	531301
1972	533354
1972	534018
1972	537008
1972	537898
1972	538368
1972	540986
1972	540957
1972	541208
1972	541841
1972	542260
1972	542662
1972	542719
1973	525912
1973	529846
1973	530694
1973	533006
1973	541750
1974	532651
1974	536955
1974	538884
1975	532633
1975	536341
1976	525340
1976	525416
1976	525775
1976	526218
1976	526428
1976	526699
1976	526912
1976	527733
1976	527968
1976	528130
1976	528792
1976	530263
1976	530923
1976	530992
1976	531125
1976	531247
1976	531959
1976	532181
1976	532626
1976	532757
1976	533323
1976	533386
1976	534425
1976	534440
1976	534705
1976	535106
1976	535220
1976	536727
1976	536830
1976	536953
1976	537026
1976	537033
1976	537819
1976	538058
1976	538448
1976	538514
1976	538848
1976	539368
1976	540177
1976	541278
1976	541286
1976	541567
1976	541848
1976	541885
1976	541986
